#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: https://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  https://szs.wiimm.de/r/wiki/BMG
#
#
#------------------------------------------------------------------------------

#--- online chat

  M01	= ¡Hola!
	+ o borra los que no necesites en\n
	+ la pantalla de Gestión de datos.
   818	= Te has desconectado de la\n
	+ CWF de Nintendo. Vas a volver\n
	+ al menú principal.
   819	= Ha cambiado la configuración de país,\n
	+ por lo que se tienen que crear nuevos datos\n
	+ de guardado. Si no deseas perder los datos \n
	+ existentes, vuelve al Menú de Wii y restablece\n
	+ la anterior configuración de país.
   81a	= Crear nuevos datos de guardado
   81b	/
   834	/
   835	= Se creará una nueva\n
	+ licencia de Mario Kart Wii.
   836	= Crear una licencia
   837	= Borrar licencia
   838	= Seleccionar licencia
   839	/
   83a	/
   83b	/
   83c	/
   83d	/
   83e	= \z{a02,1000000004}-\z{a02,1000010004}-\z{a02,1000020004}
   83f	= Se creará una nueva\n
	+ licencia para \z{802,120000}.\n
	+ \n
	+ ¿Estás de acuerdo?
   840	= \z{802,120000} será el\n
	+ nuevo Mii de esta licencia.\n
	+ ¿Estás de acuerdo?
   841	= \z{602,0} y \z{802,120000}\n
	+ se conectarán juntos\n
	+ a la CWF de Nintendo.
   842	/
   848	= Ver resultados
   849	= Consulta los resultados de \z{602,0}.
   84a	= Cambiar el Mii de esta licencia.
   84b	= Elige un Mii.
   84c	/
   84d	/
   84e	/
   84f	/
   850	= Borrar la licencia de \z{602,0}.
   851	/
   852	/
   853	/
   854	/
   855	/
   856	/
   857	= Cerrar
   858	/
   866	/
   867	= Tu nueva licencia está lista.
   868	= Se borrará la licencia\n
	+ de \z{602,0}.\n
	+ ¿Estás de acuerdo?
   869	= Se ha borrado la licencia\n
	+ de \z{602,0}.
   86a	/
   86b	= Ha cambiado el Mii\n
	+ de esta licencia.
   86c	/
   86d	= Borrar licencia
   86e	= También se borrarán la lista de amigos\n
	+ y los fantasmas de esta licencia.\n
	+ \n
	+ ¿Estás de acuerdo?
   86f	/
   898	= Cambiar Miis
   899	= ¡Elige un Mii!
   89a	= Consola Wii
   89b	= Invitado
   89c	/
   89d	= El Mii para esta licencia se\n
	+ ha eliminado del Canal Mii.\n
	+ \n
	+ Elige otro Mii.
   89e	/
   89f	/
   8a0	/
   8a1	/
   8a2	/
   8ca	/
   8cb	/
   8cc	/
   8cd	/
   8ce	/
   8cf	/
   8d0	/
   8d1	/
   8d2	= Las pilas del mando\n
	+ de Wii están a punto\n
	+ de agotarse.
   8d3	/
   8d4	/
   8d5	/
   8d6	/
   8fc	/
   8fd	= 1 \n
	+ \z{800,32}jugador
   8fe	= 2 \n
	+ \z{800,32}jugadores
   8ff	= 3 \n
	+ \z{800,32}jugadores
   900	= 4 \n
	+ \z{800,32}jugadores
   901	= \z{e03,0,f044001ef047001e}
   902	= \z{e03,0,f05e001ef05f001e}
   903	/
   960	/
   961	= Registrar un mando
   962	= Oprime el Botón A del mando del jugador 2.
   963	= Oprime el Botón A del mando del jugador 3.
   964	= Oprime el Botón A del mando del jugador 4.
   965	/
   966	/
   967	/
   968	/
   969	/
   9c4	= ¿Seguro?
   9c5	= Cambiar
   9c6	= Oprime el Botón A en el mando del jugador 1.
   9c7	= Oprime el Botón A en el mando del jugador 2.
   9c8	= Oprime el Botón A en el mando del jugador 3.
   9c9	= Oprime el Botón A en el mando del jugador 4.
   9ca	= Estos son los mandos que se usarán.
   9cb	= Cambia los mandos.
   9cc	= \z{802,110000}Añadir un mando de Wii
   9cd	= Oprime \u{f043} y \u{f030} a la vez.
   9ce	= \z{802,110000} OK
   9cf	/
   9d0	/
   9d1	/
   9d2	/
   9f6	= \u{f103}
   9f7	= \u{f128}
   9f8	= \u{f129}
   9f9	= \u{f12a}
   9fa	= \u{f12b}
   9fb	= \c{yellow}OK
   9fc	= \c{blue2}OK
   9fd	= \c{red3}OK
   9fe	= \c{green}OK
   9ff	/
   a28	= ¿Quieres instalar el Canal Mario\n
	+ Kart en tu Menú de Wii? Bloques\n
	+ libres necesarios: \z{a02,1000000000}.
   a29	= Sí
   a2a	= No
   a2b	/
   a2c	/
   a2d	/
   a2e	/
   a2f	= Canal Mario Kart
   a30	= Si añades el Canal Mario Kart a tu\n
	+ Menú de Wii, podrás acceder al\n
	+ canal sin tener que insertar el\n
	+ disco de Mario Kart Wii.
   a31	= El Canal Mario Kart ya\n
	+ está instalado en tu\n
	+ Menú de Wii.
   a32	= No hay suficiente espacio libre en\n
	+ la memoria de la consola Wii.\n
	+ Bloques libres necesarios: \z{a02,1000000000}.\n
	+ \n
	+ Transfiere datos a una tarjeta SD\n
	+ o borra los que no necesites en\n
	+ la pantalla de Gestión de datos.\n
	+ Para organizar el contenido de la\n
	+ memoria de la consola Wii, ve a la\n
	+ pantalla de Gestión de datos de la\n
	+ consola Wii.
   a33	= No hay suficiente espacio libre\n
	+ en la memoria de la consola Wii.\n
	+ Transfiere datos a una tarjeta SD\n
	+ o borra los que no necesites en\n
	+ la pantalla de Gestión de datos.\n
	+ Para organizar el contenido de la\n
	+ memoria de la consola Wii, ve a la\n
	+ pantalla de Gestión de datos de la\n
	+ consola Wii.
   a34	= No hay suficiente espacio libre en el\n
	+ Menú de Wii. Transfiere canales a una\n
	+ tarjeta SD o borra los que no necesites\n
	+ en la pantalla de Gestión de datos.
   a35	= La memoria de la consola Wii está\n
	+ dañada. Consulta el manual de\n
	+ operaciones de la consola Wii para\n
	+ obtener más información.
   a36	/
   bb8	= Grand Prix
   bb9	= Contrarreloj
   bba	= Carrera VS.
   bbb	= Batalla
   bbc	/
   bbd	/
   bbe	= 50cc\n
	+ \z{800,32}Karts
   bbf	= 100cc\n
	+ \z{800,32}Motos
   bc0	= 150cc\n
	+ \z{800,32}Karts y motos
   bc1	= Espejo\n
	+ \z{800,32}Karts y motos
   bc2	= 50cc\n
	+ \z{800,32}Karts y motos
   bc3	= 100cc\n
	+ \z{800,32}Karts y motos
   bc4	= \z{802,110000}Cambiar
   bc5	/
   bea	= ¡Compite por el primer lugar en los cuatro circuitos!
   beb	= Carrera individual para conseguir el mejor récord.
   bec	= ¡Compite según tus reglas!
   bed	= ¡Compite según tus reglas!
   bee	= ¡Batalla en equipos!
   bef	= ¡Batalla en equipos!
   bf0	/
   bf1	/
   bf2	/
   bf3	/
   bf4	= Grand Prix para principiantes (solo karts).
   bf5	= Grand Prix para iniciados (solo motos).
   bf6	= Grand Prix para expertos (karts y motos).
   bf7	= Grand Prix Espejo (karts y motos).
   bf8	= Grand Prix para principiantes (karts y motos).
   bf9	= Grand Prix para iniciados (karts y motos).
   bfa	/
   c1c	= Contrarreloj
   c1d	= No hay fantasmas para este circuito.
   c1e	/
   c1f	= Clasificaciones
   c20	/
   c80	= Tipo de batalla
   c81	= Batalla de globos
   c82	= Carrera de monedas
   c83	/
   c84	/
   cb2	= Explota los globos de tus oponentes.
   cb3	= Recoge todas las monedas que puedas.
   cb4	/
   cb5	/
   ce9	= Derrape
   cea	= Automático
   ceb	= Manual
   cec	= Ayuda
   ced	= ■ Derrape automático ■\n
	+ Derrapas automáticamente \n
	+ al tomar una curva, sin\n
	+ \z{802,170000}saltos ni miniturbos.\n
	+ \n
	+ ■ Derrape manual ■\n
	+ \z{802,170000}Salta al tomar una curva\n
	+  y derrapa para activar un miniturbo.
   cee	= Obtén información sobre los diferentes tipos de derrape.
   cef	= Velocidad
   cf0	= Peso
   cf1	= Aceleración
   cf2	= Manejo
   cf3	= Derrape
   cf4	= Todoterreno
   cf5	= Miniturbo
   cf6	/
   d16	= Derrape automático (sin miniturbo).
   d17	= Derrape usando los botones (con miniturbo).
   d18	/
   d20	= \z{802,110000} Trofeo: \z{802,110001} Clase: \z{802,110002}
   d21	= Contrarreloj
   d22	= \z{802,110000}
   d23	= Carrera VS. \z{802,110000}
   d24	= \u{f069} Batalla de globos
   d25	= \u{f068} Carrera de monedas
   d26	= Carrera VS. en equipo \z{802,110000}
   d2a	= \u{f06a}
   d2b	= \u{f06b}
   d2c	= \u{f06c}
   d2d	= \u{f063}
   d2e	= \u{f062}
   d2f	= \u{f061}
   d30	= \u{f078}
   d31	= \u{f079}
   d32	= \u{f07a}
   d33	= \u{f07b}
   d34	= \u{f07c}
   d35	= F
   d36	=  　
   d37	/
   d38	/
   d48	= Reglas
   d49	= Cilindradas
   d4a	= Personajes
   d4b	= Vehículos
   d4c	= Copas
   d4d	= Circuitos
   d4e	= Escenarios
   d4f	= Fantasmas
   d50	= Batalla
   d51	= Carrera VS.
   d52	= Categoría
   d53	= 50cc
   d54	= 100cc
   d55	= 150cc
   d56	= Espejo
   d57	= Categoría de 50cc para principiantes.
   d58	= Categoría de 100cc para iniciados.
   d59	= Categoría de 150cc para expertos.
   d5a	= Circuitos invertidos en la categoría de 150cc.
   d5c	= CPU
   d5d	= Fácil
   d5e	= Normal
   d5f	= Difícil
   d60	= Desactivado
   d61	= Los personajes controlados por la CPU son menos hábiles.
   d62	= Los personajes controlados por la CPU tienen un nivel medio.
   d63	= Los personajes controlados por la CPU son más hábiles.
   d64	= Ningún personaje está controlado por la CPU.
   d66	= Vehículos
   d67	= Karts
   d68	= Motos
   d69	= Todos
   d6a	= Los personajes controlados por la CPU compiten en karts.
   d6b	= Los personajes controlados por la CPU compiten en motos.
   d6c	= Los personajes controlados por la CPU compiten en karts y motos.
   d6d	= Los personajes controlados por la CPU compiten en karts.
   d6e	= Los personajes controlados por la CPU compiten en motos.
   d6f	= Los personajes controlados por la CPU compiten en karts y motos.
   d70	= Circuitos
   d71	= Elegir
   d72	= Aleatorio
   d73	= En orden
   d74	= Elige el circuito para cada carrera.
   d75	= Los circuitos se eligen aleatoriamente.
   d76	= Corre los circuitos en el orden de las copas.
   d77	= Elige el escenario de cada batalla.
   d78	= Los escenarios se eligen aleatoriamente.
   d79	= Compite en los escenarios en orden.
   d7a	= Carreras
   d7b	= \z{a02,1000000001}
   d7c	= Victorias
   d84	= \z{a02,1000000001}
   d85	= Carrera en equipo
   d86	= Carrera en equipo
   d87	= Carrera individual
   d88	/
   d89	= Establece el número de carreras.
   d8a	= Establece el número de victorias necesarias para ganar.
   d8b	= Obtén la mayor puntuación compitiendo en equipo.
   d8c	= Consigue la puntuación y clasificación más altas.
   d8d	= Escenario
   d8e	= ¿Seguro que quieres salir \n
	+ de esta Carrera VS.?
   d8f	= ¿Seguro que quieres \n
	+ salir de esta Batalla?
   d90	= Corre con estas reglas.
   d91	= Compite en una batalla con estas reglas.
   d92	= Establece algunas reglas para la carrera.
   d93	= Establece algunas reglas para la batalla.
   d94	/
   d98	= Objetos
   d99	= Recomendado
   d9a	= Alocados
   d9b	= Básicos
   d9c	= Ninguno
   d9d	= Todos los objetos aparecen con la misma frecuencia.
   d9e	= Los objetos poderosos aparecen con mayor frecuencia.
   d9f	= Los objetos poderosos aparecen con menor frecuencia.
   da0	= Carrera sin objetos.
   da1	/
   dac	= Configuración del equipo
   dad	= Equipo\n
	+ azul
   dae	= Equipo\n
	+ rojo
   daf	= Ver los equipos
   db0	= Jugar con estos equipos.
   db1	= Corredores
   db2	= \c{blue1}Equipo \n
	+ azul
   db3	= \c{red2}Equipo \n
	+ rojo
   db4	= Todos pertenecen al mismo equipo.\n
	+ \n
	+ Vuelve a formar los equipos.
   db5	/
   dde	= Empezar la carrera
   ddf	= Empezar la batalla
   de0	= Empezar el torneo
   de1	/
   fa0	= Mundial
   fa1	= Continental
   fa2	= Amigos
   fa3	= Carrera fantasma
   fa4	= Conexión Wi-Fi de Nintendo
   fa5	/
   fa6	/
   fa7	/
   fa8	= Tu lista de amigos está vacía.\n
	+ Añade a tus amigos para poder\n
	+ jugar juntos en la CWF de\n
	+ Nintendo.
   fa9	/
   faa	= Accediendo a la CWF de Nintendo...
   fab	= ¿Quieres desconectarte \n
	+ de la CWF de Nintendo?
   fac	= Sí
   fad	= No
   fae	/
   faf	/
   fb0	= No puedes acceder a la\n
	+ Conexión Wi-Fi de Nintendo\n
	+ con este nombre de Mii.\n
	+ Cámbialo y vuelve a\n
	+ intentarlo.
   fb1	/
   fb2	= Has perdido la conexión con los\n
	+ demás jugadores.
   fb3	= ¿Quieres salir\n
	+ de la sala?
   fb4	= ¿Quieres cerrar\n
	+ la sala?
   fb5	= Has perdido la conexión con el \n
	+ jugador que creó la sala. Vas a \n
	+ volver a tu lista de amigos.
   fb6	= No has podido unirte a este amigo.\n
	+ \n
	+ Vuelve a intentarlo más tarde.
   fb7	/
   fb8	= Equipos
   fb9	/
  1004	= Sala
  1005	= Crear una sala
  1006	= Uniéndote a un amigo...
  1007	/
  1008	/
  1009	/
  100a	= Buscando oponentes...
  100b	= ¡Tus oponentes han sido elegidos!
  100c	= Esperando a tus amigos...
  100d	= Empezar el juego
  100e	= ¡Juguemos una Carrera VS.!
  100f	= ¡Juguemos una Carrera VS. en equipo!
  1010	= ¡Juguemos una Batalla de globos!
  1011	= ¡Juguemos una Carrera de monedas!
  1012	/
  1036	= Añadir amigos
  1037	= ¡\z{802,120000}, ya te he añadido!
  1038	= No hay jugadores que\n
	+ puedas añadir como amigos.
  1039	/
  103a	= ¡\z{802,120000}, ya somos amigos!
  103b	/
  1068	= Mensaje
  1069	= \z{a02,1000000002}/\z{a02,1000010002}
  106a	= \z{a02,1000000000} \z{800,46}PC
  106b	= \z{a02,1000000000} \z{800,46}PB
  106c	= Espera un momento...
  106d	= Carrera VS. mundial
  106e	= Batalla mundial
  106f	= Carrera VS. continental
  1070	= Batalla continental
  10cc	= Elige un modo.
  10cd	= Espera un momento...
  10ce	= Se ha decidido el modo de juego.
  10cf	/
  10d0	/
  10d1	= Carrera VS.
  10d2	= Carrera VS.
  10d3	/
  10d4	= Batalla
  10d5	= Batalla
  10d6	= Enfréntate a jugadores de todo el mundo.
  10d7	= Enfréntate a jugadores de tu continente.
  10d8	= Enfréntate solo a tus amigos.
  10d9	= Compite contra fantasmas de jugadores de todo el mundo.
  10da	= ¡Carrera con un máximo de 12 jugadores!
  10db	= ¡Batalla entre dos equipos de hasta 6 jugadores!
  10dc	= Crea una sala para jugar con tus amigos.
  10dd	= Comprueba qué están haciendo tus amigos.
  10de	= Añade una nueva clave de amigo.
  10df	/
  10e0	= ¡La siguiente carrera es de 100cc!
  10e1	= ¡La siguiente carrera es de 150cc!
  10e2	= ¡La siguiente carrera es en el modo Espejo!
  10e3	= \u{f069} Batalla de globos
  10e4	= \u{f068} Carrera de monedas
  10e5	= ¡La siguiente carrera es de 100cc!
  10e6	= ¡La siguiente carrera es de 150cc!
  10e7	= ¡La siguiente carrera es en el modo Espejo!
  10e8	= ¡La siguiente carrera es de 100cc!
  10e9	= ¡La siguiente carrera es de 150cc!
  10ea	= ¡La siguiente carrera es en el modo Espejo!
  10eb	/
  10ec	/
  10ed	/
  10ee	/
  10fe	= ¿Quieres votar por un circuito?
  10ff	= Votar
  1100	= Aleatorio
  1101	= ?
  1102	= Votos
  1103	= Votos
  1104	= ¿Quieres votar por un escenario?
  1105	= Preparando la carrera...
  1106	= Preparando la batalla...
  1107	/
  1108	= Esperando a que todos voten...
  1109	= 
  110a	= ¡Se ha decidido el circuito!
  110b	= ¡Se ha decidido el escenario!
  110c	/
  1112	= Envía un mensaje a todos los jugadores de la sala.
  1113	= Elige el mensaje que quieres enviar.
  1114	= Empieza un juego con estos jugadores.
  1115	= Elige qué quieres jugar.
  1116	= Envía invitaciones para hacer nuevos amigos.
  1117	= Este mensaje solo se enviará al jugador al que invites.
  1118	/
  1126	= Añade una clave de amigo.
  1127	= ¿Añadir esta clave de amigo?
  1128	= Enfréntate a amigos.
  1129	= Se va a borrar esta clave de amigo.
  112a	/
  112b	/
  112c	/
  112d	/
  1193	= ¡Aquí estoy!

  11f4	/
  11f5	/
  11f6	/
  11f7	/
  11f8	= Ocurrió un error de comunicación.\n
	+ Vas a volver al menú principal.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  11f9	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  11fa	= La Conexión Wi-Fi de Nintendo tiene un\n
	+ volumen de tráfico demasiado elevado o\n
	+ el servicio se ha interrumpido.\n
	+ Vuelve a intentar conectarte más tarde.\n
	+ Para obtener ayuda, visita el sitio web\n
	+ support.nintendo.com.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  11fb	= No se ha podido acceder a la Conexión\n
	+ Wi-Fi de Nintendo. Para obtener ayuda,\n
	+ consulta el folleto de instrucciones del\n
	+ juego o visita el sitio web\n
	+ support.nintendo.com.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  11fc	= El servicio de Conexión Wi-Fi de Nintendo\n
	+ ya no está disponible para este juego.\n
	+ Visita support.nintendo.com para ver la lista\n
	+ completa de juegos actualmente compatibles\n
	+ con la Conexión Wi-Fi de Nintendo.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  11fd	= No se ha podido acceder a la\n
	+ Conexión Wi-Fi de Nintendo. Para\n
	+ obtener ayuda, consulta el folleto\n
	+ de instrucciones del juego o visita\n
	+ support.nintendo.com.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  11fe	= La Conexión Wi-Fi de Nintendo tiene un\n
	+ volumen de tráfico demasiado elevado o\n
	+ el servicio se ha interrumpido.\n
	+ Vuelve a intentar conectarte más tarde.\n
	+ Para obtener ayuda, visita el sitio web\n
	+ support.nintendo.com.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  11ff	= No hay suficiente espacio libre en\n
	+ la memoria de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1200	= La memoria de la consola\n
	+ Wii está dañada. Consulta el\n
	+ manual de operaciones de la\n
	+ consola Wii para obtener\n
	+ más información.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1201	= Error de comunicación. Vuelve\n
	+ a intentarlo. Para obtener ayuda,\n
	+ visita support.nintendo.com.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1202	= Error de descarga. Vuelve a intentarlo.\n
	+ Para obtener ayuda, visita el sitio web\n
	+ support.nintendo.com.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1203	= Error de comunicación. Vuelve\n
	+ a intentarlo. Para obtener ayuda,\n
	+ visita support.nintendo.com.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1204	= Error de comunicación. Vuelve\n
	+ a intentarlo. Para obtener ayuda,\n
	+ visita support.nintendo.com.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1205	= Error de comunicación. Vuelve\n
	+ a intentarlo. Para obtener ayuda,\n
	+ visita support.nintendo.com.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1206	= Error de comunicación. Vuelve\n
	+ a intentarlo. Para obtener ayuda,\n
	+ visita support.nintendo.com.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1207	= Error de comunicación. Vuelve\n
	+ a intentarlo. Para obtener ayuda,\n
	+ visita support.nintendo.com.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1208	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  1209	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  120a	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  120b	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  120c	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  120d	= No se ha podido establecer la conexión\n
	+ a Internet. Comprueba la configuración\n
	+ de Internet de la consola Wii.\n
	+ \n
	+ Código de error: \z{a02,1000000005}
  120e	= No se ha podido establecer la conexión\n
